Log file open, 01/20/23 17:56:09
[2023.01.21-00.56.31:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.21-00.56.31:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.21-00.56.31:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.21-00.56.31:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.21-00.56.31:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.21-00.56.31:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.21-00.56.31:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.21-00.56.31:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.21-00.56.31:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.21-00.56.31:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.21-00.56.31:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.21-00.56.31:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.21-00.56.31:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.21-00.56.31:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.21-00.56.31:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.21-00.56.31:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.21-00.56.31:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.21-00.56.31:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.21-00.56.31:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.21-00.56.31:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.21-00.56.31:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.21-00.56.31:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.21-00.56.31:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.21-00.56.31:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.21-00.56.31:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.21-00.56.31:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.21-00.56.31:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.21-00.56.31:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.21-00.56.31:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.21-00.56.31:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.21-00.56.31:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.21-00.56.31:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.21-00.56.31:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.21-00.56.31:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.21-00.56.31:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.21-00.56.31:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.21-00.56.31:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.21-00.56.31:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.21-00.56.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.21-00.56.31:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.21-00.56.31:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.21-00.56.31:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.21-00.56.31:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.21-00.56.31:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.21-00.56.31:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.21-00.56.31:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.21-00.56.31:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.21-00.56.31:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.21-00.56.31:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.21-00.56.31:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.21-00.56.31:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.21-00.56.31:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.21-00.56.31:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.21-00.56.31:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.21-00.56.31:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.21-00.56.31:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.21-00.56.31:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.21-00.56.31:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.21-00.56.31:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.21-00.56.31:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.21-00.56.31:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.21-00.56.31:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.21-00.56.31:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.21-00.56.31:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.21-00.56.31:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.21-00.56.31:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.21-00.56.31:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.21-00.56.31:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
