Log file open, 01/19/23 15:52:48
[2023.01.19-22.54.47:728][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Burst_M.uasset processed in 0.286s
[2023.01.19-22.54.47:732][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.47:732][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.47:785][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.47:802][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_D.uasset"' (in 0.016s) output (111 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Bush_D.uasset

[2023.01.19-22.54.47:979][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_D.uasset"' (in 0.177s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.47:989][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_D.uasset processed in 0.256s
[2023.01.19-22.54.47:991][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.48:276][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_D.uasset"' (in 0.222s) (output 202 chars not displayed)
[2023.01.19-22.54.48:292][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_D.uasset"' (in 0.016s) output (111 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Bush_D.uasset

[2023.01.19-22.54.48:301][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.48:301][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Bush_D.uasset was correctly checked out
[2023.01.19-22.54.48:301][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_D.uasset processed in 0.310s
[2023.01.19-22.54.48:305][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.48:305][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.48:337][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.48:354][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_N.uasset"' (in 0.016s) output (111 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Bush_N.uasset

[2023.01.19-22.54.48:529][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_N.uasset"' (in 0.175s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.48:540][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_N.uasset processed in 0.235s
[2023.01.19-22.54.48:542][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.48:818][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_N.uasset"' (in 0.215s) (output 202 chars not displayed)
[2023.01.19-22.54.48:832][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_N.uasset"' (in 0.014s) output (111 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Bush_N.uasset

[2023.01.19-22.54.48:837][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.48:837][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Bush_N.uasset was correctly checked out
[2023.01.19-22.54.48:837][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Bush_N.uasset processed in 0.295s
[2023.01.19-22.54.48:840][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.48:840][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.48:872][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.48:888][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"' (in 0.015s) output (119 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Ceramic_Tile_M.uasset

[2023.01.19-22.54.49:070][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"' (in 0.182s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.49:073][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset processed in 0.233s
[2023.01.19-22.54.49:075][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.49:336][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"' (in 0.198s) (output 210 chars not displayed)
[2023.01.19-22.54.49:352][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"' (in 0.016s) output (119 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Ceramic_Tile_M.uasset

[2023.01.19-22.54.49:361][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.49:361][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Ceramic_Tile_M.uasset was correctly checked out
[2023.01.19-22.54.49:361][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset processed in 0.286s
[2023.01.19-22.54.49:365][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.49:365][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.49:420][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.49:436][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"' (in 0.015s) output (119 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Ceramic_Tile_N.uasset

[2023.01.19-22.54.49:635][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"' (in 0.199s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.49:645][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset processed in 0.280s
[2023.01.19-22.54.49:648][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.49:905][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"' (in 0.202s) (output 210 chars not displayed)
[2023.01.19-22.54.49:920][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"' (in 0.015s) output (119 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Ceramic_Tile_N.uasset

[2023.01.19-22.54.49:929][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.49:929][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Ceramic_Tile_N.uasset was correctly checked out
[2023.01.19-22.54.49:929][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset processed in 0.281s
[2023.01.19-22.54.49:933][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.49:933][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.49:987][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.50:003][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_M.uasset"' (in 0.015s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Chair_M.uasset

[2023.01.19-22.54.50:194][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_M.uasset"' (in 0.191s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.50:202][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_M.uasset processed in 0.269s
[2023.01.19-22.54.50:205][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.50:452][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_M.uasset"' (in 0.197s) (output 203 chars not displayed)
[2023.01.19-22.54.50:466][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_M.uasset"' (in 0.014s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Chair_M.uasset

[2023.01.19-22.54.50:470][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.50:470][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Chair_M.uasset was correctly checked out
[2023.01.19-22.54.50:470][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_M.uasset processed in 0.265s
[2023.01.19-22.54.50:473][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.50:473][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.50:523][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.50:541][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_N.uasset"' (in 0.017s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Chair_N.uasset

[2023.01.19-22.54.50:727][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_N.uasset"' (in 0.186s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.50:737][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_N.uasset processed in 0.263s
[2023.01.19-22.54.50:740][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.50:993][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_N.uasset"' (in 0.204s) (output 203 chars not displayed)
[2023.01.19-22.54.51:008][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_N.uasset"' (in 0.015s) output (112 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Chair_N.uasset

[2023.01.19-22.54.51:014][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.51:014][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Chair_N.uasset was correctly checked out
[2023.01.19-22.54.51:014][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Chair_N.uasset processed in 0.274s
[2023.01.19-22.54.51:016][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.51:016][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.51:077][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.51:095][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"' (in 0.017s) output (120 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_Checker_Noise_M.uasset

[2023.01.19-22.54.51:289][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"' (in 0.194s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.51:294][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Checker_Noise_M.uasset processed in 0.277s
[2023.01.19-22.54.51:298][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.51:559][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"' (in 0.202s) (output 211 chars not displayed)
[2023.01.19-22.54.51:575][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"' (in 0.016s) output (120 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_Checker_Noise_M.uasset

[2023.01.19-22.54.51:582][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.51:582][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_Checker_Noise_M.uasset was correctly checked out
[2023.01.19-22.54.51:582][  0]LogSourceControl: CheckOut of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_Checker_Noise_M.uasset processed in 0.284s
[2023.01.19-22.54.51:585][  0]LogSourceControl: GetState: ForceUpdate
[2023.01.19-22.54.51:585][  0]LogSourceControl: ExecuteSynchronousCommand: UpdateStatus
[2023.01.19-22.54.51:641][  0]LogSourceControl: status (of 1 files, ShouldUpdateHistory=0, ShouldGetOpenedOnly=0, ShouldUpdateModifiedState=0)
[2023.01.19-22.54.51:655][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"' (in 0.014s) output (125 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CH Content\StarterContent\Textures\T_CobbleStone_Pebble_D.uasset

[2023.01.19-22.54.51:838][  0]LogSourceControl: RunCommand: 'fileinfo --format="{RevisionChangeset};{RevisionHeadChangeset};{RepSpec};{LockedBy};{LockedWhere}" "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"' (in 0.183s) output (43 chars):
1;1;Learning_Unreal@Scorchedflame@cloud;;

[2023.01.19-22.54.51:842][  0]LogSourceControl: UpdateStatus of C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset processed in 0.257s
[2023.01.19-22.54.51:844][  0]LogSourceControl: ExecuteSynchronousCommand: CheckOut
[2023.01.19-22.54.52:125][  0]LogSourceControl: RunCommand: 'checkout "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"' (in 0.215s) (output 216 chars not displayed)
[2023.01.19-22.54.52:139][  0]LogSourceControl: RunCommand: 'status --compact --noheaders --all --ignored "C:/Users/scorc/Documents/Unreal Projects/Learning_Unreal/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"' (in 0.014s) output (125 chars):
cs:2@rep:Learning_Unreal@repserver:Scorchedflame@cloud

 CO Content\StarterContent\Textures\T_CobbleStone_Pebble_D.uasset

[2023.01.19-22.54.52:149][  0]SourceControl: The selected items are about to be checked out. Please wait ...
[2023.01.19-22.54.52:149][  0]SourceControl: Item c:\Users\scorc\Documents\Unreal Projects\Learning_Unreal\Content\StarterContent\Textures\T_CobbleStone_Pebble_D.uasset was correctly checked out
